type; ID; name; ID2; data; FR; EN;
MENU;4;Partie;16;keyEquiv=U;Forcer Cassio à jouer;;
MENU;5;Mode;0;flags=FFFFAFB7;;;
MENU;5;Mode;1;keyEquiv=T;Choix du niveau de jeu…;;
MENU;5;Mode;2;keyEquiv=;Réflexion sur le temps adverse;;
MENU;5;Mode;3;keyEquiv=;-;;
MENU;5;Mode;4;keyEquiv=;Bibliothèque d'ouvertures active;;
MENU;5;Mode;5;keyEquiv=;Varier les ouvertures;;
MENU;5;Mode;6;keyEquiv=;-;;
MENU;5;Mode;7;keyEquiv=;Milieu de partie (note principale);;
MENU;5;Mode;8;keyEquiv=;Milieu de partie (n meilleures notes);;
MENU;5;Mode;9;keyEquiv=;Milieu de partie (toutes les notes);;
MENU;5;Mode;10;keyEquiv=;Finale (coup gagnant);;
MENU;5;Mode;11;keyEquiv=;Finale (meilleur coup);;
MENU;5;Mode;12;keyEquiv=;-;;
MENU;5;Mode;13;keyEquiv=;Coefficients d'évaluation…;;
MENU;5;Mode;14;keyEquiv=;-;;
MENU;5;Mode;15;keyEquiv=I;Configurer l'analyse rétrograde…;;
MENU;5;Mode;16;keyEquiv=;Analyser la partie;;
MENU;6;Joueurs;0;flags=FFFFFFDB;;;
MENU;6;Joueurs;1;keyEquiv=F;Humain contre Humain;;
MENU;6;Joueurs;2;keyEquiv=;-;;
MENU;6;Joueurs;3;keyEquiv=;Cassio joue les Noirs;;
MENU;6;Joueurs;4;keyEquiv=;Cassio joue les Blancs;;
MENU;6;Joueurs;5;keyEquiv=;Cassio analyse (pour les deux couleurs);;
MENU;6;Joueurs;6;keyEquiv=;-;;
MENU;6;Joueurs;7;keyEquiv=;Ajouter une minute à Noir;;
MENU;6;Joueurs;8;keyEquiv=;Ajouter une minute à Blanc;;
MENU;8;Base;0;flags=FFED5B07;;;
MENU;8;Base;1;keyEquiv=B;Charger des parties de la base…;;
MENU;8;Base;2;keyEquiv=;Enregistrer les parties de la liste;;
MENU;8;Base;3;keyEquiv=;-;;
MENU;8;Base;4;keyEquiv=;Ouvrir la partie sélectionnée;;
MENU;8;Base;5;keyEquiv=;Jouer le coup de la partie sélectionnée;;
MENU;8;Base;6;keyEquiv=;Jouer le coup majoritaire;;
MENU;8;Base;7;keyEquiv=;-;;
MENU;8;Base;8;keyEquiv=;Statistiques;;
MENU;8;Base;9;keyEquiv=;Liste des parties;;
MENU;8;Base;10;keyEquiv=;Nuage de régression;;
MENU;8;Base;11;keyEquiv=;-;;
MENU;8;Base;12;keyEquiv=Y;Sous-sélection active;;
MENU;8;Base;13;keyEquiv=;-;;
MENU;8;Base;14;keyEquiv=ß;Ajouter la partie à la liste…;;
MENU;8;Base;15;keyEquiv=>;Renverser l'ordre de la liste;;
MENU;8;Base;16;keyEquiv=;Trier la liste;;
MENU;8;Base;17;keyEquiv=;-;;
MENU;8;Base;18;keyEquiv=;Définir un groupe;;
MENU;8;Base;19;keyEquiv=;Lister les groupes;;
MENU;8;Base;20;keyEquiv=;-;;
MENU;8;Base;21;keyEquiv=;Interversions autorisées;;
MENU;10;Solitaire;0;flags=FFFFFFDF;;;
MENU;10;Solitaire;1;keyEquiv=J;Jouer un nouveau solitaire;;
MENU;10;Solitaire;2;keyEquiv=;Configurer les solitaires…;;
MENU;10;Solitaire;3;keyEquiv=;Enregistrer la solution du solitaire…;;
MENU;10;Solitaire;4;keyEquiv=;Est un solitaire… ?;;
MENU;10;Solitaire;5;keyEquiv=;-;;
MENU;10;Solitaire;6;keyEquiv=K;Nouveau problème de prise de coin;;
MENU;10;Solitaire;7;keyEquiv=Ë;Est un problème de prise de coin ?;;
MENU;10;Solitaire;8;keyEquiv=;Chercher un problème de coin dans la liste;;
MENU;100;Couleur;0;flags=FFBFFFF7;;;
MENU;100;Couleur;1;keyEquiv=;Picture 2D;;
MENU;100;Couleur;2;keyEquiv=;Picture 3D;;
MENU;100;Couleur;3;keyEquiv=;-;;
MENU;100;Couleur;4;keyEquiv=;Vert;;
MENU;100;Couleur;5;keyEquiv=;Vert pâle;;
MENU;100;Couleur;6;keyEquiv=;Vert sapin;;
MENU;100;Couleur;7;keyEquiv=;Vert pomme;;
MENU;100;Couleur;8;keyEquiv=;Vert turquoise;;
MENU;100;Couleur;9;keyEquiv=;Vert kaki;;
MENU;100;Couleur;10;keyEquiv=;Bleu;;
MENU;100;Couleur;11;keyEquiv=;Bleu pâle;;
MENU;100;Couleur;12;keyEquiv=;Marron;;
MENU;100;Couleur;13;keyEquiv=;Rose;;
MENU;100;Couleur;14;keyEquiv=;Orange;;
MENU;100;Couleur;15;keyEquiv=;Jaune;;
MENU;100;Couleur;16;keyEquiv=;Jaune pâle;;
MENU;100;Couleur;17;keyEquiv=;Marine;;
MENU;100;Couleur;18;keyEquiv=;Marine pâle;;
MENU;100;Couleur;19;keyEquiv=;Violet;;
MENU;100;Couleur;20;keyEquiv=;Magenta;;
MENU;100;Couleur;21;keyEquiv=;Magenta pâle;;
MENU;100;Couleur;22;keyEquiv=;-;;
MENU;100;Couleur;23;keyEquiv=;Choisir une couleur…;;
MENU;101;Tri;0;flags=FFFFFEFF;;;
MENU;101;Tri;1;keyEquiv=;Par base;;
MENU;101;Tri;2;keyEquiv=;Par date;;
MENU;101;Tri;3;keyEquiv=;Par joueur noir;;
MENU;101;Tri;4;keyEquiv=;Par joueur blanc;;
MENU;101;Tri;5;keyEquiv=;Par ouverture;;
MENU;101;Tri;6;keyEquiv=;Par résultat théorique;;
MENU;101;Tri;7;keyEquiv=;Par score réel;;
MENU;101;Tri;8;keyEquiv=;-;;
MENU;101;Tri;9;keyEquiv=;Trier suivant un classement de tournoi…;;
MENU;103;Réouvrir;0;flags=FFFFFFFF;;;
MENU;3001;Ouverture;0;flags=FFFFFFFB;;;
MENU;3001;Ouverture;1;keyEquiv=;à la souris…;;
MENU;3001;Ouverture;2;keyEquiv=;-;;
MENU;3002;Fond;0;flags=FFFFFFFB;;;
MENU;3002;Fond;1;keyEquiv=;Transparent;;
MENU;3002;Fond;2;keyEquiv=;-;;
MENU;3002;Fond;3;keyEquiv=;Blanc;;
MENU;3002;Fond;4;keyEquiv=;Vert;;
MENU;3002;Fond;5;keyEquiv=;Bleu;;
MENU;3002;Fond;6;keyEquiv=;Cyan;;
MENU;3002;Fond;7;keyEquiv=;Magenta;;
MENU;3002;Fond;8;keyEquiv=;Rouge;;
MENU;3002;Fond;9;keyEquiv=;Jaune;;
MENU;3002;Fond;10;keyEquiv=;Noir;;
MENU;3003;Intensité;0;flags=FFFFFFFF;;;
MENU;3003;Intensité;1;keyEquiv=;25%;;
MENU;3003;Intensité;2;keyEquiv=;50%;;
MENU;3003;Intensité;3;keyEquiv=;75%;;
MENU;3003;Intensité;4;keyEquiv=;100%;;
MENU;3004;Bases;0;flags=FFFFFFEF;;;
MENU;3004;Bases;1;keyEquiv=;Toutes les bases  ;;
MENU;3004;Bases;2;keyEquiv=;Certaines bases  ;;
MENU;3004;Bases;3;keyEquiv=;Aucune base  ;;
MENU;3004;Bases;4;keyEquiv=;-;;
MENU;9;π;0;flags=FFFFFFFF;;;
MENU;9;π;1;keyEquiv=;Ajuster modèle linéaire de finale;;
MENU;9;π;2;keyEquiv=£;Rechercher les solitaires de la liste;;
MENU;9;π;3;keyEquiv=;Préférences spéciales…;;
MENU;9;π;4;keyEquiv=;Ouvrir une bibliothèque…;;
MENU;9;π;5;keyEquiv=;Gestion de la base WTHOR;;
MENU;9;π;6;keyEquiv=;Nettoyer le graphe d'apprentissage;;
MENU;9;π;7;keyEquiv=;Benchmark de milieu;;
MENU;9;π;8;keyEquiv=;Effet spécial 1;;
MENU;9;π;9;keyEquiv=;Effet spécial 2;;
MENU;9;π;10;keyEquiv=;Inutilisé;;
MENU;9;π;11;keyEquiv=;Inutilisé;;
MENU;9;π;12;keyEquiv=%;Inutilisé;;
MENU;9;π;13;keyEquiv=;Précompiler les sources de Cassio;;
MENU;9;π;14;keyEquiv=;Cellule d'apprentissage->rapport;;
MENU;9;π;15;keyEquiv=;Tout écrire dans « Rapport.log »;;
MENU;9;π;16;keyEquiv=;Algo Métaphone pour deviner les noms;;
MENU;9;π;17;keyEquiv=†;Traitement de texte;;
MENU;9;π;18;keyEquiv=;Match…;;
MENU;9;π;19;keyEquiv=;Arrondir les évaluations;;
MENU;9;π;20;keyEquiv=;Faire confiance aux scores de l'arbre;;
MENU;3005;Marques spéciales;0;flags=FF6EEEEF;;;
MENU;3005;Marques spéciales;1;keyEquiv=;Coup intéressant;;
MENU;3005;Marques spéciales;2;keyEquiv=;Coup douteux;;
MENU;3005;Marques spéciales;3;keyEquiv=;Coup exotique;;
MENU;3005;Marques spéciales;4;keyEquiv=;-;;
MENU;3005;Marques spéciales;5;keyEquiv=;Delta noir;;
MENU;3005;Marques spéciales;6;keyEquiv=;Delta blanc;;
MENU;3005;Marques spéciales;7;keyEquiv=;Delta (transparent);;
MENU;3005;Marques spéciales;8;keyEquiv=;-;;
MENU;3005;Marques spéciales;9;keyEquiv=;Losange noir;;
MENU;3005;Marques spéciales;10;keyEquiv=;Losange blanc;;
MENU;3005;Marques spéciales;11;keyEquiv=;Losange (transparent);;
MENU;3005;Marques spéciales;12;keyEquiv=;-;;
MENU;3005;Marques spéciales;13;keyEquiv=;Carré noir;;
MENU;3005;Marques spéciales;14;keyEquiv=;Carré blanc;;
MENU;3005;Marques spéciales;15;keyEquiv=;Carré (transparent);;
MENU;3005;Marques spéciales;16;keyEquiv=;-;;
MENU;3005;Marques spéciales;17;keyEquiv=;Petit rond noir;;
MENU;3005;Marques spéciales;18;keyEquiv=;Petit rond blanc;;
MENU;3005;Marques spéciales;19;keyEquiv=;Petit rond (transparent);;
MENU;3005;Marques spéciales;20;keyEquiv=;-;;
MENU;3005;Marques spéciales;21;keyEquiv=;Croix;;
MENU;3005;Marques spéciales;22;keyEquiv=;Étoile;;
MENU;3005;Marques spéciales;23;keyEquiv=;-;;
MENU;3005;Marques spéciales;24;keyEquiv=;Flèche…;;
MENU;3005;Marques spéciales;25;keyEquiv=;Ligne…;;
MENU;104;Milieu de partie (n meilleures notes);0;flags=FFFFFFFF;;;
MENU;104;Milieu de partie (n meilleures notes);1;keyEquiv=;2 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);2;keyEquiv=;3 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);3;keyEquiv=;4 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);4;keyEquiv=;5 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);5;keyEquiv=;6 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);6;keyEquiv=;7 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);7;keyEquiv=;8 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);8;keyEquiv=;9 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);9;keyEquiv=;10 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);10;keyEquiv=;11 meilleures notes;;
MENU;104;Milieu de partie (n meilleures notes);11;keyEquiv=;12 meilleures notes;;
MENU;3006;Type analyse;0;flags=FFFFFFEF;;;
MENU;3006;Type analyse;1;keyEquiv=;Finale parfaite;;
MENU;3006;Type analyse;2;keyEquiv=;Finale gagnant/perdant;;
MENU;3006;Type analyse;3;keyEquiv=;Milieu de partie;;
MENU;3006;Type analyse;4;keyEquiv=;-;;
MENU;3006;Type analyse;5;keyEquiv=;Rien du tout;;
MENU;105;Nb de meilleures notes;0;flags=FFFFFDFF;;;
MENU;105;Nb de meilleures notes;1;keyEquiv=;Meilleure note;;
MENU;105;Nb de meilleures notes;2;keyEquiv=;2 meilleures notes  ;;
MENU;105;Nb de meilleures notes;3;keyEquiv=;3 meilleures notes;;
MENU;105;Nb de meilleures notes;4;keyEquiv=;4 meilleures notes;;
MENU;105;Nb de meilleures notes;5;keyEquiv=;5 meilleures notes;;
MENU;105;Nb de meilleures notes;6;keyEquiv=;6 meilleures notes;;
MENU;105;Nb de meilleures notes;7;keyEquiv=;7 meilleures notes;;
MENU;105;Nb de meilleures notes;8;keyEquiv=;8 meilleures notes;;
MENU;105;Nb de meilleures notes;9;keyEquiv=;-;;
MENU;105;Nb de meilleures notes;10;keyEquiv=;Toutes les notes;;
MENU;106;Profondeur;0;flags=FFFFEFFF;;;
MENU;106;Profondeur;1;keyEquiv=;Profondeur 3;;
MENU;106;Profondeur;2;keyEquiv=;Profondeur 5;;
MENU;106;Profondeur;3;keyEquiv=;Profondeur 7;;
MENU;106;Profondeur;4;keyEquiv=;Profondeur 9;;
MENU;106;Profondeur;5;keyEquiv=;Profondeur 11;;
MENU;106;Profondeur;6;keyEquiv=;Profondeur 13;;
MENU;106;Profondeur;7;keyEquiv=;Profondeur 15;;
MENU;106;Profondeur;8;keyEquiv=;Profondeur 17;;
MENU;106;Profondeur;9;keyEquiv=;Profondeur 19;;
MENU;106;Profondeur;10;keyEquiv=;Profondeur 21;;
MENU;106;Profondeur;11;keyEquiv=;Profondeur 23;;
MENU;106;Profondeur;12;keyEquiv=;-;;
MENU;106;Profondeur;13;keyEquiv=;10 sec. par coup;;
MENU;106;Profondeur;14;keyEquiv=;20 sec. par coup;;
MENU;106;Profondeur;15;keyEquiv=;30 sec. par coup;;
MENU;106;Profondeur;16;keyEquiv=;1 min. par coup;;
MENU;106;Profondeur;17;keyEquiv=;2 min. par coup;;
MENU;106;Profondeur;18;keyEquiv=;5 min. par coup;;
MENU;106;Profondeur;19;keyEquiv=;15 min. par coup   ;;
MENU;106;Profondeur;20;keyEquiv=;1 h. par coup;;
MENU;107;Durée analyse;0;flags=FFFBFBFF;;;
MENU;107;Durée analyse;1;keyEquiv=;Pendant 1 minute;;
MENU;107;Durée analyse;2;keyEquiv=;Pendant 2 minutes;;
MENU;107;Durée analyse;3;keyEquiv=;Pendant 5 minutes;;
MENU;107;Durée analyse;4;keyEquiv=;Pendant 10 minutes;;
MENU;107;Durée analyse;5;keyEquiv=;Pendant 30 minutes;;
MENU;107;Durée analyse;6;keyEquiv=;Pendant 1 heure;;
MENU;107;Durée analyse;7;keyEquiv=;Pendant 2 heures;;
MENU;107;Durée analyse;8;keyEquiv=;Pendant 6 heures;;
MENU;107;Durée analyse;9;keyEquiv=;Pendant 12 heures;;
MENU;107;Durée analyse;10;keyEquiv=;-;;
MENU;107;Durée analyse;11;keyEquiv=;Jusqu'au coup 45;;
MENU;107;Durée analyse;12;keyEquiv=;Jusqu'au coup 40;;
MENU;107;Durée analyse;13;keyEquiv=;Jusqu'au coup 35;;
MENU;107;Durée analyse;14;keyEquiv=;Jusqu'au coup 30;;
MENU;107;Durée analyse;15;keyEquiv=;Jusqu'au coup 25;;
MENU;107;Durée analyse;16;keyEquiv=;Jusqu'au coup 20;;
MENU;107;Durée analyse;17;keyEquiv=;Jusqu'au coup 15;;
MENU;107;Durée analyse;18;keyEquiv=;-;;
MENU;107;Durée analyse;19;keyEquiv=;Jusqu'à la fin des temps     ;;
MENU;108;Format;0;flags=FFFFFFFF;;;
MENU;108;Format;1;keyEquiv=;format PGN (Portable Game Notation);;
MENU;108;Format;2;keyEquiv=;format WTB (WThor database);;
MENU;108;Format;3;keyEquiv=;format texte…;;
MENU;108;Format;4;keyEquiv=;format HTML…;;
MENU;108;Format;5;keyEquiv=;format XOF (OthBase);;
MENU;108;Format;6;keyEquiv=;format PAR (Thor.par);;
MENU;109;Pictures 2D;0;flags=FFFFFFFF;;;
MENU;110;Pictures 3D;0;flags=FFFFFFFF;;;
MENU;102;Copier spécial;0;flags=FFFFFFBF;;;
MENU;102;Copier spécial;1;keyEquiv=©;Copier la suite des coups en TEXT;;
MENU;102;Copier spécial;2;keyEquiv=;Copier le diagramme de la partie en TEXT;;
MENU;102;Copier spécial;3;keyEquiv=;Copier la position courante en TEXT;;
MENU;102;Copier spécial;4;keyEquiv=;Copier la position courante en HTML;;
MENU;102;Copier spécial;5;keyEquiv=;Copier la position pour script de finales;;
MENU;102;Copier spécial;6;keyEquiv=;-;;
MENU;102;Copier spécial;7;keyEquiv=0;Copier un diagramme 10x10…;;
MENU;3007;Joueurs noirs récents;0;flags=FFFFFFFB;;;
MENU;3007;Joueurs noirs récents;1;keyEquiv=;Joueurs noirs récents;;
MENU;3007;Joueurs noirs récents;2;keyEquiv=;-;;
MENU;3008;Tournois récents;0;flags=FFFFFFFB;;;
MENU;3008;Tournois récents;1;keyEquiv=;Tournois récents;;
MENU;3008;Tournois récents;2;keyEquiv=;-;;
MENU;3009;Joueurs blancs récents;0;flags=FFFFFFFB;;;
MENU;3009;Joueurs blancs récents;1;keyEquiv=;Joueurs blancs récents;;
MENU;3009;Joueurs blancs récents;2;keyEquiv=;-;;
MENU;3010;Bases (saisie);0;flags=FFFFFFFB;;;
MENU;3010;Bases (saisie);1;keyEquiv=;Créer une nouvelle base…;;
MENU;3010;Bases (saisie);2;keyEquiv=;-;;
MENU;3011;Police Rapport;0;flags=FFFFFFFF;;;
MENU;3011;Police Rapport;1;keyEquiv=;Baskerville;;
MENU;3011;Police Rapport;2;keyEquiv=;Times New Roman;;
MENU;3011;Police Rapport;3;keyEquiv=;Moderne;;
MENU;3011;Police Rapport;4;keyEquiv=;Gill Sans;;
MENU;3011;Police Rapport;5;keyEquiv=;Simple (Mac OS 9);;
MENU;7;Affichage;0;flags=FFFEFD77;;;
MENU;7;Affichage;1;keyEquiv=;Voir l'othellier en 3D;;
MENU;7;Affichage;2;keyEquiv=;Couleur;;
MENU;7;Affichage;3;keyEquiv=;-;;
MENU;7;Affichage;4;keyEquiv=;Symétrie  F5-->E6;;
MENU;7;Affichage;5;keyEquiv=;Symétrie  F5-->D3;;
MENU;7;Affichage;6;keyEquiv=;Rotation   F5-->C4;;
MENU;7;Affichage;7;keyEquiv=;-;;
MENU;7;Affichage;8;keyEquiv=à;Configurer l'affichage…;;
MENU;7;Affichage;9;keyEquiv=;-;;
MENU;7;Affichage;10;keyEquiv==;Palette flottante;;
MENU;7;Affichage;11;keyEquiv=R;Fenêtre du Rapport;;
MENU;7;Affichage;12;keyEquiv=P;Fenêtre de Réflexion de Cassio;;
MENU;7;Affichage;13;keyEquiv=G;Fenêtre de Gestion du temps;;
MENU;7;Affichage;14;keyEquiv=$;Fenêtre de l'Arbre de jeu;;
MENU;7;Affichage;15;keyEquiv=;Fenêtre de la Courbe d'évaluation;;
MENU;7;Affichage;16;keyEquiv=<;Faire défiler les fenêtres;;
MENU;7;Affichage;17;keyEquiv=;-;;
MENU;7;Affichage;18;keyEquiv=;Son;;
MENU;111;Gestion de la base;0;flags=FFFFFF6F;;;
MENU;111;Gestion de la base;1;keyEquiv=;Changer le tournoi des parties sélectionnées;;
MENU;111;Gestion de la base;2;keyEquiv=; Changer le joueur noir des parties sélectionnées;;
MENU;111;Gestion de la base;3;keyEquiv=; Changer le joueur blanc des parties sélectionnées;;
MENU;111;Gestion de la base;4;keyEquiv=;-;;
MENU;111;Gestion de la base;5;keyEquiv=;Sélectionner les parties où score théorique = réel;;
MENU;111;Gestion de la base;6;keyEquiv=;Calculer le score théorique des parties sélectionnées;;
MENU;111;Gestion de la base;7;keyEquiv=;-;;
MENU;111;Gestion de la base;8;keyEquiv=;Créer un tournoi…;;
MENU;111;Gestion de la base;9;keyEquiv=;Créer un joueur…;;
MENU;3012;Choix Evaluation;0;flags=FFFFFFFF;;;
MENU;3012;Choix Evaluation;1;keyEquiv=;Cassio;;
MENU;3012;Choix Evaluation;2;keyEquiv=;Edmond;;
MENU;3013;Parallelisme;0;flags=FFFFFFFF;;;
MENU;3013;Parallelisme;1;keyEquiv=;1;;
MENU;3013;Parallelisme;2;keyEquiv=;2;;
MENU;3013;Parallelisme;3;keyEquiv=;3;;
MENU;3013;Parallelisme;4;keyEquiv=;4;;
MENU;3013;Parallelisme;5;keyEquiv=;5;;
MENU;3013;Parallelisme;6;keyEquiv=;6;;
MENU;3013;Parallelisme;7;keyEquiv=;7;;
MENU;3013;Parallelisme;8;keyEquiv=;8;;
MENU;3013;Parallelisme;9;keyEquiv=;9;;
MENU;3013;Parallelisme;10;keyEquiv=;10;;
MENU;3013;Parallelisme;11;keyEquiv=;11;;
MENU;3013;Parallelisme;12;keyEquiv=;12;;
MENU;3013;Parallelisme;13;keyEquiv=;13;;
MENU;3013;Parallelisme;14;keyEquiv=;14;;
MENU;3013;Parallelisme;15;keyEquiv=;15;;
MENU;3013;Parallelisme;16;keyEquiv=;16;;
MENU;3014;Pop-up Liste;0;flags=FFFFFFFF;;;
MENU;3014;Pop-up Liste;1;keyEquiv=;Enregistrer au format PGN…;;
MENU;3014;Pop-up Liste;2;keyEquiv=;Enregistrer au format WTB…;;
MENU;3014;Pop-up Liste;3;keyEquiv=;Enregistrer au format texte…;;
MENU;3014;Pop-up Liste;4;keyEquiv=;Enregistrer au format HTML…;;
MENU;3014;Pop-up Liste;5;keyEquiv=;Enregistrer au format XOF…;;
MENU;3014;Pop-up Liste;6;keyEquiv=;Enregistrer au format PAR…;;
MENU;112;Gestion de la base;0;flags=FFFFFFDF;;;
MENU;112;Gestion de la base;1;keyEquiv=;Evaluation d'Edmond / score théorique;;
MENU;112;Gestion de la base;2;keyEquiv=;Evaluation de Cassio / score théorique;;
MENU;112;Gestion de la base;3;keyEquiv=;Evaluation du vieux Cassio / score théorique;;
MENU;112;Gestion de la base;4;keyEquiv=;Evaluation d'Edax / score théorique;;
MENU;112;Gestion de la base;5;keyEquiv=;-;;
MENU;112;Gestion de la base;6;keyEquiv=;Score final / score théorique;;
MENU;112;Gestion de la base;7;keyEquiv=;Evalluation d'ouverture / score final;;
STR#;10014;A propos de Cassio...;1;;Cassio;;
STR#;10014;A propos de Cassio...;2;;merci à Bruno Causse et Richard Delorme;;
STR#;10014;A propos de Cassio...;3;;version ^0    shareware à 15 Euros.;;
STR#;10014;A propos de Cassio...;4;;© 1992-2018 Stéphane Nicolet;;
STR#;10014;A propos de Cassio...;5;;24, rue Titon 75011 PARIS;;
STR#;10014;A propos de Cassio...;6;;(+33) 01 43 72 53 55;;
STR#;10014;A propos de Cassio...;7;;(reserved);;
STR#;1000;Raccourcis;1;;Liste des raccourcis de Cassio :;;
STR#;1000;Raccourcis;2;;;;
STR#;1000;Raccourcis;3;;;;
STR#;1000;Raccourcis;4;;Jeu contre Cassio :;;
STR#;1000;Raccourcis;5;;;;
STR#;1000;Raccourcis;6;;;;
STR#;1000;Raccourcis;7;;;;
STR#;1000;Raccourcis;8;;clic hors de l'othellier;;
STR#;1000;Raccourcis;9;;montre les coups légaux;;
STR#;1000;Raccourcis;10;;C;;
STR#;1000;Raccourcis;11;;change la couleur de Cassio;;
STR#;1000;Raccourcis;12;;option-X;;
STR#;1000;Raccourcis;13;;lance la réflexion de Cassio;;
STR#;1000;Raccourcis;14;;option-F (option-G);;
STR#;1000;Raccourcis;15;;lance la finale en mode meilleur coup (coup gagnant);;
STR#;1000;Raccourcis;16;;effacement;;
STR#;1000;Raccourcis;17;;montre puis joue la suggestion de Cassio;;
STR#;1000;Raccourcis;18;;double-clic sur la courbe;;
STR#;1000;Raccourcis;19;;revient au coup correspondant;;
STR#;1000;Raccourcis;20;;;;
STR#;1000;Raccourcis;21;;;;
STR#;1000;Raccourcis;22;;;;
STR#;1000;Raccourcis;23;;;;
STR#;1000;Raccourcis;24;;Navigation dans la partie :;;
STR#;1000;Raccourcis;25;;;;
STR#;1000;Raccourcis;26;;;;
STR#;1000;Raccourcis;27;;;;
STR#;1000;Raccourcis;28;;R, flèche gauche;;
STR#;1000;Raccourcis;29;;recule d'un coup;;
STR#;1000;Raccourcis;30;;E, flèche droite;;
STR#;1000;Raccourcis;31;;avance d'un coup;;
STR#;1000;Raccourcis;32;;O;;
STR#;1000;Raccourcis;33;;recule de deux coups;;
STR#;1000;Raccourcis;34;;P;;
STR#;1000;Raccourcis;35;;avance de deux coups;;
STR#;1000;Raccourcis;36;;option-R, option-Z;;
STR#;1000;Raccourcis;37;;retourne au début de la partie;;
STR#;1000;Raccourcis;38;;option-E;;
STR#;1000;Raccourcis;39;;va à la fin de la partie;;
STR#;1000;Raccourcis;40;;option-clic sur une case;;
STR#;1000;Raccourcis;41;;recule ou avance jusqu'au coup pointé;;
STR#;1000;Raccourcis;42;;clic sur le dernier coup;;
